UniqueCount	AmbigCount
7	51
5	47
3	47
676	22
9	22
7	19
0	0
3	0
0	4
0	4
7	1
0	12
2	11
0	13
18	1711
0	24
0	6
0	1
0	3
0	26
2	5
0	2
0	0
46	261
2	10
0	2
0	5
0	8
0	9
0	0
0	4
2	2
6	63
0	64
15	8
0	20
0	9
6	61
4	0
3	53
0	4
0	4
0	2
0	2
0	0
2	19
0	0
0	1
0	7
0	75
2	25
3	6
1	108
18	119
0	134
4	133
0	1
6	53
0	4
0	0
0	0
0	0
2	0
0	3
27	143
1	31
0	53
6	17
1	75
9	165
0	3
11	29
0	69
0	249
52	200
56	201
16	241
9	219
1	174
20	262
20	40
3	6
9	13
10	103
0	20
0	0
0	1
19	1
0	0
0	0
0	0
16	0
0	0
13	60
3	32
57	42
1034	1603
7	17
6	120
4	1599
68	15
377	584
0	537
8	168
0	9
0	9
4	9
4	5
3	2
3	22
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	44
0	44
0	1398
500	1644
33	28
1	69
0	57
1	295
9	154
2	0
14	43
10	40
85	64
1	165
26	79
1	78
64	91
3	31
5	51
0	109
3	9
216	107
0	91
21	40
2	19
0	19
8	2
3	0
0	0
4	4
0	4
0	0
1	0
0	0
1392	10007
65	9902
16	1338
45	1245
17	118
91	2414
0	1
1	1
0	0
3	0
9	44
74	32
33	13
3	19
1	0
0	0
0	0
0	0
1	0
21	0
14662	23584
102	15904
83	3720
56	4652
1	9545
4	134
6	48
0	117
0	12
18	36
19	4
53	475
2	12
0	371
0	330
2	352
2	10
0	0
56	55
3	0
16	78
31	741
93	285
5	594
41	711
15	0
9	0
332	1398
72	59
116	64
80	0
53	1
511	88
7	4402
128	87
6	0
35	338
46	0
0	1
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
1	0
0	0
0	0
7	985
9	1315
123	931
13	1614
9	1614
4	945
0	269
0	1263
0	0
0	0
0	0
0	0
0	0
5	114
0	3394
0	3050
99	130
5	1305
14	0
65	299
1	1907
1	2907
0	2949
5	102
34	11
7	81
0	34
36	2370
0	126
0	120
0	117
1	38
7	244
33	86
4	1347
21	55
1	0
93	41
0	0
5	0
0	2
0	2
13	106
3	106
1	19
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	127
0	10
0	0
0	10
3	39
0	10
0	9
0	0
0	0
0	8
0	8
0	0
1	84
19	739
63	158
0	251
0	714
0	715
4	743
0	149
23	26
23	6
472	172
50	0
23	0
2	3
21	110
0	5
15	136
0	6
2	6
0	1
23	126
28	14
282	697
3	41
17	24
0	30
57	635
2	63
0	26
2	0
21	18
115	85
454	857
18	1861
0	1361
4	1314
9	56
39	0
2	995
4	91
1	178
1	0
1	1
0	0
0	41
0	313
0	24
0	45
0	92
0	288
0	313
0	43
4	315
4	72
0	412
2	2
0	355
3	308
0	0
2	0
0	387
79	112
0	51
0	352
8	0
23	0
28	2
14	288
21	0
11	0
22	288
67	0
138	361
0	0
0	292
0	292
2	0
0	87
1891	1228
5	1177
0	1101
11	69
100	34
70	38
386	163
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
20	1
4	18
12	14
0	0
0	365
0	365
1285	350
0	0
3	9
0	5
0	0
0	0
0	0
0	0
208	5
3	5
467	53
0	9
0	0
0	0
189	1222
0	834
111	27
17	1133
0	0
3	27
100	16
7	0
20	0
8	14
77	14
1	13
11	0
82	35
0	0
0	0
0	0
0	0
39	84
0	0
0	0
0	0
0	2
0	2
3	0
0	1
0	0
0	0
0	0
0	0
0	0
1401	9
15	9
8	9
5	0
0	0
0	0
21	18
15	9
45	619
28	590
8	191
4	64
0	70
0	72
14	39
15	29
17	81
0	0
0	3
0	3
2	3
0	0
0	0
0	0
0	0
0	0
3	2
0	0
51	131
0	0
0	0
0	0
0	12
0	13
0	4
0	4
1	0
0	0
1	81
0	80
1	162
6	218
105	595
0	35
0	183
0	116
1	448
7	30
1	3
6	5
0	0
0	0
3	1
0	1
0	27
0	0
0	0
4	0
9	36
3	196
2	260
126	255
0	193
2	236
0	5
20	6
8	3
8	45
44	0
4	15
1	41
86	29
8	9
0	16
0	19
114	31
1	9
1	20
0	6
1	2
0	12
3	0
16	1
0	1
0	0
14	16
0	8
23	323
1	164
94	617
137	569
33	159
51	62
0	21
0	83
16	261
0	140
28	62
3	57
21	28
2	0
0	78
0	85
3	84
0	11
0	1
182	5
0	5
0	0
2	0
28	29
2	99
10	156
4	107
1	19
0	0
100	48
0	0
0	0
0	3
0	8
0	0
0	0
0	0
0	0
0	0
6	2
780	1332
0	1304
12	995
15	21
0	176
2	163
90	2
6	125
0	58
1	30
0	62
6	84
139	168
3	163
48	11
0	0
0	0
70	1223
0	1078
20	91
3	44
4	285
2	311
0	63
10	2
0	0
18	253
0	0
3	0
0	0
0	0
4	79
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	254
0	244
0	0
5	12
0	0
8	679
21	679
8	687
397	904
6	220
0	1
2	1
1	0
0	0
7	0
794	588
7	2
8	63
2	25
5	16
81	43
0	0
9	498
0	18
0	18
48	0
20	0
15	2649
86	2392
72	139
0	447
1	178
9	1939
0	1718
9	267
0	41
2	63
1	182
255	1361
17	14
55	310
54	120
1	270
0	61
25	13
17	6
4	3
5	0
2	45
0	35
0	73
0	77
1	78
0	0
3	0
2	6
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	291
1	291
2	0
80	80
0	22
0	3
0	16
1	8
0	7
0	0
2	209
41	187
0	33
66	68
19	54
0	6
9	246
11	124
8	224
5	42
14	9
46	108
1	0
618	231
1	39
3	30
0	0
1	0
3	0
0	192
190	211
0	42
895	3014
6	3086
5	2361
219	738
3	121
23	256
1	169
5	157
98	58
0	10
52	1
26	74
14	1162
0	88
0	176
15	134
0	60
70	72
0	174
0	175
2	84
1	106
0	175
21	6
0	13
0	1116
0	1092
0	1113
93	252
82	145
153	40
106	2218
477	2038
61	290
51	85
0	333
0	97
3	12
456	293
0	142
13	36
1	166
13	203
64	187
2	52
4	147
2	19
2	26
8	107
0	46
1	24
340	298
0	43
0	83
227	200
0	0
7	20
4	6
1	43
15	3
16	49
246	248
53	193
72	10
151	93
16	343
7	337
8	32
7	0
13	2
10	428
23	428
6	24
0	27
7	5
3	10
0	2
0	0
1	6
0	0
0	43
7	6
0	0
1	36
150	100
0	0
1	2
0	0
0	0
1	107
0	0
0	0
4	0
0	0
0	0
89	45
50	45
29	13
7	7127
1	3
29	184
0	0
15	3
1	0
0	0
155	193
0	107
0	0
8	31
0	0
4	14
16	0
0	0
0	7
2	3
0	0
0	0
0	0
28	133
0	0
3	0
0	0
0	0
0	580
1	1381
1	9
0	0
0	0
0	0
0	0
5	0
277	538
6	284
0	276
1	20
50	216
1	438
7	437
0	237
4	13
32	7
45	5
7	219
23	48
4	189
6	0
10	180
45	226
0	15
0	61
16	1098
4	1051
24	1048
6	121
7	90
4	52
6	212
4	15
7	11
2	34
8	31
0	19
90	0
32	2
100	0
2	0
3	260
150	249
0	23
5	6
0	0
45	0
2	0
0	0
1	0
1	0
0	0
0	2
0	1
1	1
0	1
0	0
30	237
0	0
130	16
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
10	5
0	1
0	0
1	109
1	175
0	0
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	0
116	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	34
0	0
0	0
0	0
0	0
0	0
2	0
16	16
1	0
0	0
2	2
0	0
0	0
142	29
6	541
4	541
12	0
8	12
3	63
0	0
4	235
5	1116
2	730
0	741
252	691
5	466
21	206
5	207
20	14
15	86
0	98
14	6
15	32
0	9
20	0
3	49
0	16
12	0
3	6
6	1033
0	1044
16	1468
0	871
18	96
490	633
10	1103
16	32
12	22
34	182
78	125
125	0
0	23
386	166
20	11
5	13
21	10
0	0
0	0
19	1
56	4
52	1429
0	1610
17	805
1	172
10	54
60	25
4	0
6	12
671	92
2	77
0	8
144	0
0	0
0	0
418	73
57	94
10	13
6	13
3	22
28	0
1429	172
37	113
22	12
200	742
1365	742
4	279
37	50
19	5
67	57
582	4594
29	1164
25	4597
14	4559
6	1
9	98
0	108
12	25
7	19
38	19
19	2
0	4
0	4
0	0
0	0
1	207
0	207
0	0
0	0
4	8
0	0
0	25
39	25
2	0
199	143
1444	143
9	0
750	5841
435	5841
0	1362
0	178
5	1424
313	1741
0	1456
7	2218
331	2299
34	755
0	171
0	1
0	10
0	0
0	0
0	0
3	46
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	26
0	0
3	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
15	8
0	0
0	0
3	2
3	0
1	223
236	226
0	16
0	8
1	23
0	1
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
24	11
0	0
0	0
0	0
0	0
20	20
0	0
0	0
4	3
0	0
0	0
0	0
0	0
1	0
16	0
10	154
0	0
2	0
0	1
0	0
1	0
1	3
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
399	372
45	188
0	108
0	43
5	49
17	13
205	135
0	111
1	28
34	49
0	1379
4	1406
2	1369
0	1380
4	399
9	774
0	959
0	986
0	1431
0	1041
29	513
0	866
0	1229
0	1272
0	782
39	1298
0	131
1	648
2	54
1	53
8	157
0	597
11	25
0	50
0	658
75	0
10	0
0	48
84	2
66	499
2	0
3	2
0	0
0	2
43	0
0	0
63	60
0	0
0	0
0	0
0	0
122	80
10	77
0	9
0	31
5	56
0	17
0	14
0	27
1	16
0	0
18	1
0	0
4	7
0	0
8	36
38	75
109	0
265	23
7	8
51	37
2	0
3	0
80	5
0	5
1	10
0	1
0	0
13	197
0	186
3	4
9	0
103	231
3	215
1	23
2	9
4	34
9	0
558	396
0	209
0	187
0	36
5	8
1	42
0	17
3	33
1	20
29	20
0	26
2	97
243	67
0	1
0	0
0	0
0	0
8	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	1408
0	1249
2	616
1	479
5	325
22	286
0	188
4	35
51	55
0	45
25	27
21	5
12	40
0	11
11	44
2	44
0	41
4	44
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
1	0
0	0
0	0
0	0
5	19
0	1
1	1
0	0
5	0
0	0
5	7
654	371
5	343
0	340
2	336
0	197
5	64
0	62
17	81
0	71
1	87
25	19
0	24
0	12
0	5
83	0
7	0
324	264
10	73
12	73
5	42
4	248
197	88
16	0
0	0
0	0
0	0
435	376
2	70
0	44
1	206
0	0
0	0
0	0
0	0
2	1
26	9
0	0
10	8
0	0
0	0
5	0
0	0
0	871
0	0
0	0
77	492
0	0
0	0
1	0
2	0
1	0
0	0
1	0
1	11
2	336
800	83
0	0
3	0
11	38
2	59
0	0
1	0
0	0
23	1
0	0
2	5478
162	5496
2	1747
0	2908
174	319
113	356
0	1517
5	1159
4	807
9	1130
0	230
14	211
0	0
15	133
1250	430
12	297
0	0
2	1
0	1
8	28
0	1
0	1
0	0
0	0
3	293
0	319
0	114
0	85
0	6
3	228
0	28
0	3
22	49
0	39
66	101
0	14
2	0
31	0
27	3
0	0
0	0
0	0
18	204
438	429
63	313
0	365
20	0
94	57
10	2209
1	0
0	0
2	0
3	0
0	5
0	4
6	73
1	1
0	0
0	44
0	44
8	1
0	1
0	125
3	175
136	174
13	155
27	948
0	1575
68	1426
0	1
0	1
0	1
0	2
0	2
381	1117
381	2121
0	184
8	964
97	57
120	82
0	161
12	168
17	161
0	4
3	74
15	17
0	54
5	13
5	6
124	55
0	7091
772	161
61	66
0	361
0	211
10	487
62	1163
160	79
1	352
0	48
1	164
165	67
0	30
102	333
0	96
32	345
124	32
65	597
6	362
20	0
16	0
62	57
12	0
0	0
2	223
1701	545
9	241
17	52
0	0
0	0
101	787
43	787
0	88
2	24
1302	217
61	63
106	174
0	0
0	7
2	0
0	0
8	634
10	10
0	9
2	0
75	705
0	0
0	0
0	0
0	0
0	0
9	49
20	30
2	0
0	0
0	0
2	5
0	0
73	15
1	52
4	3682
28	19
52	107
1	0
0	0
0	0
2	110
0	107
2	72
164	189
1315	344
760	1931
0	762
10	714
1626	2743
60	245
18	2
33	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
6	654
4	5
21	1289
0	1701
9	1771
102	522
3	918
0	608
0	774
0	777
193	1183
2	781
43	610
10	661
50	26
548	129
71	8
77	517
8	27
30	511
17	2
34	43
12	140
1	140
0	21
2	13
27	8
26	196
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
567	110
7	110
10	0
388	7
3	0
19	9
0	9
26	124
16	642
48	692
19	607
0	790
41	535
68	641
34	94
5	775
0	871
0	831
0	154
5	54
9	0
215	430
160	973
9	932
62	139
38	104
90	78
1	58
31	0
31	0
964	2081
38	220
42	424
0	1979
7	268
107	645
0	5
20	1079
11	61
83	727
9	190
61	123
32	0
479	633
98	0
3	0
18	0
27	0
34	1
0	0
0	6
0	0
0	0
4	1
1001	960
0	897
14	101
18	104
7	137
55	88
0	5
0	0
1	0
49	532
0	12
0	0
0	0
28	13
613	30
1	17
13	83
35	83
1	29
4	17
0	0
46	3264
4254	3948
26	17
47	42
0	840
0	12
0	18
0	18
0	7
0	0
652	2245
18	2220
12	61
6	24
62	1107
1108	1711
5	93
37	21
62	6
32	202
0	352
0	352
0	345
23	28
0	7
0	0
1	1
0	1
2	0
0	0
0	9
0	0
89	5
14	4
0	1
0	2
0	0
0	0
0	0
1	12
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	4
3	0
0	249
1	249
20	3
6	5
8	11
0	10
17	17
0	5
0	10
0	0
0	0
0	0
455	468
0	341
49	0
7	67
90	33
20	5
62	125
2	3
1	1022
10	1111
0	709
33	970
0	53
0	171
13	392
19	133
27	133
0	34
0	34
0	48
0	48
0	48
0	0
0	0
0	0
26	89
0	14
0	10
0	1
0	1
0	0
0	1
0	0
5	0
0	0
0	0
1	0
15	0
0	0
0	0
10	6
21	467
0	8
4380	2135
4	2052
15	1580
0	1022
0	1036
1	109
144	402
201	13
2	373
6	49
0	32
51	20
0	675
0	46
2	52
3	99
159	180
6	0
50	12
0	11
117	382
0	380
12	13
5	224
0	456
9	453
2	10
0	229
0	5
11	246
0	6
6	12
59	7
28	153
3	3
0	1
0	0
2	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	4
2	3
0	1
0	0
0	0
0	32
1	33
0	16
0	2
0	8
0	0
0	1
75	204
0	76
3	132
10	63
0	0
11	6
6	0
144	5318
0	176
6	210
3	511
10	340
3	330
0	290
276	169
69	89
0	16
1	6
245	15
0	5332
0	9139
0	9139
0	3978
54	12
0	12
568	9338
0	212
23	8858
0	8887
0	3881
13	3084
16	50
31	119
1	0
158	0
4	5
77	42
30	183
1	218
0	194
0	21
20	31
1	1
17	3
0	3
0	0
0	0
128	1
0	1
5559	0
12	0
4	42
1	3469
0	2661
0	3027
0	8
0	7
0	8
0	2
0	2
0	2
0	2
1	2
0	0
0	0
0	4
0	9
0	9
0	0
0	0
4	0
0	51
0	40
0	28
1	31
0	43
2	14
292	223
36	222
2	63
31	67
1	20
2	0
1	73
90	544
11	533
0	16
1	22
1	56
0	80
32	62
0	18
1	69
278	3222
128	3206
0	11
137	530
25	137
3	0
44	73
0	468
10	494
0	494
195	104
22	22
323	10
1	0
2	205
0	0
0	1
0	1
0	1
327	1388
29	1379
32	397
34	8
8	102
87	60
20	0
0	0
2	16
7	16
7	0
267	645
0	8
0	244
0	627
0	618
118	146
29	42
37	13
78	608
16	25
332	0
2	3
189	61
29	110
8	87
145	73
0	84
0	18
23	1
4721	2272
8	2186
12	61
37	96
208	129
0	89
0	27
10	6
1	22
0	8
0	1
1	0
0	0
0	0
2	2
0	0
7	99
10	0
0	67
42	254
0	254
22	28
1	21
5	0
8	0
1	0
3	959
84	40
0	4
0	3
0	1
36	659
15	638
29	75
0	45
7	50
6	48
29	99
0	48
82	97
441	429
0	236
1	47
2	6
4	0
0	0
2	8
1	8
2	0
401	758
1	730
2	746
2	79
29	32
13	50
3	22
0	20
1	11
6	68
0	84
16	12
0	71
4	30
14	4
0	329
0	329
3	11
11	16
1	0
27	29
0	9
0	9
0	0
7	2
0	0
0	0
10	0
1	2037
349	2037
851	310
2	310
4	12
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
3669	867
21	867
16	474
1	249
0	251
399	0
46	13
0	28
1	237
0	242
14	101
0	238
0	237
0	240
0	249
3	237
1	237
4	0
1	6
5545	7453
31	6964
0	5626
167	763
417	92
0	1
3	1
0	0
0	66
133	148
0	70
9	39
6	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
11	112
4	0
0	0
0	0
0	0
1	276
0	276
4	21
0	5
9	0
0	7
0	15
3	12
0	27
3	27
0	14
678	129
1	118
61	124
15	146
0	36
7	46
0	51
2	0
14	14
28	0
0	0
11	2134
14	1500
43	1856
0	1584
12	0
8	45
8	12
16	22
4	148
216	165
2	0
10	19
54	227
0	302
0	542
0	524
1	42
0	4
0	4
0	4
3	0
5	1
0	2
13	91
1	0
1	0
1	350
0	350
4	0
5	1
0	2
0	2
7	0
0	0
1	12
0	3
0	8
3	0
0	28
0	28
0	1
0	0
0	0
0	0
0	0
0	0
18	0
1	0
0	0
422	2713
0	0
17	136
0	0
27	5
5	1
31	0
8	0
17	0
7	11
0	11
1	0
2	0
19	0
19	127
30	12
0	0
20	71
0	0
1	7
0	0
5	22
2	23
0	23
0	23
13	0
0	0
19	11
0	2
0	2
2	2
0	0
0	0
0	0
12	84
0	0
0	0
0	0
41	0
1	0
57	1866
0	1817
1	1626
136	447
35	23
161	13
311	6
9	0
0	0
0	0
0	23
0	23
0	23
13	15
0	0
0	8
0	0
14	81
25	50
28	78
0	0
0	0
0	0
13	2
37	38
0	485
2	40
10	446
25	464
82	0
43	58
1	469
7	687
60	105
12	0
7	0
2	9
71	0
28	17
40	0
0	6
25	37
8	37
44	15
3	0
17	48
0	0
0	0
0	0
0	0
2	0
11	266
266	427
0	290
5	2051
15	1015
1268	2047
15	98
1	48
0	0
0	0
12	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
4	1
0	0
2	15
0	14
0	14
2	11
0	0
0	0
22	3
0	1
0	876
0	0
0	0
0	0
0	22
41	2
11	0
1	0
0	0
0	0
0	0
2	492
369	845
3	517
75	0
100	112
5	237
0	18
213	10
9	997
20	648
0	254
0	15
11	536
3	19
6	8
4	255
0	75
0	239
25	568
12	273
0	158
0	141
914	343
5	257
1	580
1	67
15	545
0	58
8	121
1	262
23	89
7	166
131	0
0	0
103	47
0	37
0	27
10	2
0	0
0	0
0	1
0	8
2	7
0	8
0	4
0	5
0	6
0	0
0	0
0	0
2	6
2	4
0	0
0	0
1	0
0	0
0	0
0	163
0	0
0	0
0	0
0	0
12	50
54	129
11	2
0	2
89	8
0	0
0	0
0	0
0	0
1	0
1	168
14	268
38	378
26	53
0	0
23	6
0	0
28	186
8	0
8	0
0	0
0	0
0	0
738	130
0	0
0	24
15	2
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
92	37
0	0
0	0
64	1067
0	858
0	270
2	107
171	203
7	91
1	0
0	0
0	1
3	2
2	2
331	8
0	8
4	15
40	2
0	59
0	0
0	2
0	2
0	1
0	2
0	0
31	54
7	507
0	474
0	477
0	143
0	155
3	41
10	53
1	32
8	15
2	4200
12	4409
17	39
6	108
8	55
0	379
0	745
7	691
23	316
240	976
14	771
0	426
40	326
1	46
0	251
0	254
0	252
0	252
0	57
0	5
0	0
0	0
0	6
114	1317
0	1319
1	10
7	29
3	0
72	18
52	130
16	55
0	0
0	9
12	0
1069	45
0	0
4	19
9	0
1	0
0	0
0	0
0	0
0	8
6	0
53	54
0	32
196	12140
391	2526
15	11813
72	6772
132	233
257	588
2	587
6	10
6	31
0	82
0	63
63	150
2	50
255	131
10	1
31	253
0	730
75	349
20	415
24	84
2	329
23	554
0	0
96	25
7	124
2	647
9	671
0	165
12	46
0	72
1	20
155	0
3	2
0	1
0	0
0	5
73	88
2	82
0	8
0	77
39	46
0	258
743	306
2	283
0	254
17	479
1318	771
12	349
14	317
1	0
0	52
0	1
0	0
39	96
7	53
0	15
12	25
8	30
0	5
81	24
0	1
0	1
0	0
1	33
0	35
1	11
9	3
0	2
0	5
0	0
3	12
3	0
0	0
87	1427
0	1297
57	141
10	31
0	1
0	31
53	237
0	1
0	0
189	2480
19	2473
47	1448
4	59
0	56
0	21
82	182
2	0
1	37
5	45
4	41
0	4
0	0
0	0
2	0
3	2
0	3725
0	3808
3	203
67	2
16	17
113	322
0	110
810	207
4	16
0	66
6	27
15	0
15	5
5	128
0	128
0	12
3	3
13	3
2	0
0	2
14	0
0	1960
30	2227
1	1263
46	483
0	1420
10	153
307	898
71	72
59	189
748	0
19	43
0	64
0	15
1	0
0	0
0	0
0	10
0	0
0	0
0	0
0	15
0	0
0	0
140	138
53	1
2	0
0	0
2	122
0	111
1	110
47	109
97	76
0	3
32	131
0	0
1	1
0	0
0	0
0	1
19	0
0	33
0	12
0	12
48	6
24	34
14	45
6	0
0	0
546	71
1	68
0	17
0	38
18	16
0	1
0	0
0	0
4	0
7	2
124	111
1	0
0	0
10	3
0	0
0	0
0	0
0	0
4	32
0	32
5	103
0	0
16	14
13	0
53	142
1	0
0	0
0	0
60	10
471	0
58	142
8	115
3	153
1	74
79	36
228	214
0	180
13	174
26	56
19	42
84	131
2	56
19	22
19	8
21	28
100	0
5	38
5	92
2	89
0	10
0	11
3	7
0	3
0	2
10	0
1	0
264	748
0	738
95	127
10	504
40	7
62	254
34	6
22	60
2	0
0	0
82	315
91	420
23	231
0	113
2	89
0	25
61	13
0	0
0	0
10	164
4	240
0	223
9	213
1	0
0	25
0	11
66	187
0	0
46	0
3456	1562
12	225
15	351
0	90
1	964
77	22
4	0
17	0
17	0
0	17
6	0
10	634
1	726
5	459
8	326
2	57
1	62
0	168
107	60
5	34
6	64
107	111
38	986
0	873
5	28
18	929
51	143
5	818
19	839
7	872
13	3
4	0
0	0
1	21
0	21
0	0
3	4
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	2
0	2
0	0
14	6
0	2
0	2
0	0
0	1
0	0
2	13322
59	116
0	15
0	2
0	0
1	11
0	5
0	3
0	1
35	9
26	1007
9	6
1024	415
6	365
30	29
206	121
5	379
0	386
3	362
0	168
0	168
5	42
4	0
0	4
26	2017
7	1998
5	167
0	9
137	162
0	27
0	15
510	646
0	649
6	653
0	553
0	533
0	523
0	109
18	349
132	497
5	418
3	392
67	50
0	53
4	52
0	22
42	0
0	0
82	45
21	30
222	9
162	96
0	0
22	30
2	0
0	1
0	1
0	1
0	1
0	1
0	1
13	0
302	784
4	760
8	98
23	46
0	1
0	23
7	43
173	290
21	29
0	0
20	35
48	44
0	43
1	1
0	18
3	2
5	157
0	156
0	1
31	16
0	0
0	8
0	8
0	8
11	3
0	0
1	0
0	0
0	1
0	0
3	0
4	4
0	0
0	0
5	25
0	9
0	9
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
17	2
10	137
0	0
0	0
0	0
259	35
28	29
0	0
0	0
0	0
3	9
0	0
1	0
0	0
0	0
0	1
0	0
5	41
448	995
17	357
5	88
3	136
0	284
27	282
639	78
10	39
0	54
1	100
202	1
50	102
69	98
15	0
5	0
0	0
0	0
0	0
44	32
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
502	171
11	192
1035	367
57	159
13	83
0	43
0	172
0	172
0	121
13	3
0	3
0	231
163	321
2	206
343	93
0	91
7	38
10	0
868	177
23	28
113	151
0	144
0	131
39	70
46	37
31	10
0	35
143	339
35	1
73	208
0	6
2	17
1	279
0	41
37	103
1	0
24	21
167	41
63	0
16	0
162	9
47	0
0	0
13	5
7	0
5	0
68	149
0	0
1	0
0	0
0	80
1370	604
0	604
1	48
53	28
69	7
276	0
50	66
0	9
1	186
0	9
0	6
1	18
0	7
0	0
7	33
35	10
1593	928
5	336
0	322
0	395
0	311
2	256
6	16
37	9
4	2505
5	608
4	1858
8	2399
20	2868
265	1790
71	2284
13	1861
10	2742
2	1260
2120	6823
0	1503
5	1127
0	1469
15	2796
77	6634
0	1973
2	3931
0	1383
6	1258
0	781
12	460
5	1127
320	445
45	796
0	1
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
63	311
11	266
0	107
3	240
0	171
7	6
0	19
0	25
0	410
0	276
9	266
0	251
0	218
1	243
0	163
0	387
10	0
3	93
0	361
1	396
0	231
0	122
142	439
24	14
69	51
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
1	0
219	1424
1	1287
3	592
2	555
0	377
0	261
0	258
47	59
0	53
0	0
21	0
337	0
24	0
0	0
0	125
18	6
2	0
0	0
337	39
1022	128
56	29
8	10
0	0
10	1
6	43
13	75
92	11
1	2
1	2
1	0
0	0
30	313
17	296
19	310
0	73
0	12
2	0
6	38
96	55
61	153
0	161
123	4
28	37
17	7
13	7
11	21
9	56
16	3
15	0
8	1
0	1
41	1555
0	266
0	266
0	3
0	0
0	0
3	0
0	14
193	217
0	178
0	21
0	19
0	35
16	304
28	293
2	14
13	550
2	869
28	96
1	383
0	486
0	574
12	806
6	491
0	0
198	1
0	3
0	3
0	2
38	15151
2	15282
0	4567
53	5421
0	14248
3	14342
14	102
24	2903
65	0
21	1719
21	1202
30	356
74	2
0	62
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
15	843
0	15
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	32
0	0
0	76
0	76
0	0
10	13
0	3
0	0
13	4
0	0
16	154
11	154
5	13
1	0
0	0
4	664
0	0
0	0
0	0
0	425
11	425
2	409
4	543
0	525
16	523
0	62
31	1
15	248
23	144
0	201
2	14
8	12
1	8
0	0
6	34
3	34
0	0
0	0
20	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	15
13	417
0	417
0	33
17	6
114	0
64	288
1	336
0	251
7	113
37	23
4	639
4	487
30	95
5	4
3	440
17	57
0	74
0	29
0	169
0	342
72	78
2343	1316
4	324
0	504
3	204
1	0
0	0
20	47
154	27
0	0
1	0
6	0
0	0
0	0
0	0
3	0
4	1
0	0
1	0
2	0
1	0
0	0
1	0
6	3
20	0
0	0
0	0
0	0
0	0
0	0
0	4
434	547
2	535
9	41
280	227
35	36
9	156
4	97
2	15
7	10
177	122
7	142
327	122
27	579
141	317
4	75
3	32
15	217
35	8
1	0
99	9
34	127
177	634
97	116
0	232
10	503
32	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	10
0	0
1	136
0	136
0	0
0	0
0	0
0	204
10	214
0	20
2	9
2	33
0	27
7	48
2	30
4	10
1	15
5	12
2	9
9	0
2	0
49	50
0	9
0	0
1	0
0	0
2	0
0	0
0	0
42	901
0	901
2	102
0	0
0	0
1	0
0	0
0	15
1	19
0	15
2	2
0	21
0	5
0	13
0	0
14	1
1	2
0	0
0	0
0	0
0	955
0	1047
0	497
19	642
0	705
0	726
1	587
0	3
0	36
0	116
2	581
0	632
